680170305,"7 Minute Workout Challenge - Fitness Guide Inc","Health & Fitness","July 30, 2013",1507,4.5,4+,1.5,"The ""7 Minute Workout"" is a research-backed workout program that has become an international hit! 

Published in the leading research journal ACSM, and then popularized by the NYT, the ""7 Minute Workout"" is simple but effective. 

Researchers have selected 12 exercises that are performed for 30 seconds with 10 second rest intervals. This high-intensity training with little rest results in higher daily metabolism and is the equivalent of working out for over an hour - for only slightly longer than 7 minutes. 

The best part? The exercises are simple to perform, do not require any equipment, and therefore, can be done anywhere! NO MORE EXCUSES. 

This app takes this research-proven workout and guides you through the process. Further, it tracks your results, and makes it fun by allowing you to unlock rewards as you continue working out. 

App features include: 

- stunning design 
- both male and female trainers that guide you by video, audio, image and text 
- all content is INCLUDED (no additional charges, and no need for internet connectivity) 
- track your weight with our weight tracker 
- track your activity with our activity calendar 
- workout and unlock various achievements 
- support for Apple Watch

We are dedicated fitness professionals and app developers. We strive to make the highest quality products - if you have any suggestions, feel free to contact us. Our apps are regularly updated at no charge.",$2.99,6013,2015-04-20T12:13:41Z,4.5,3268,http://itunes.apple.com/lookup?id=680170305
536049508,"Full Fitness : Exercise Workout Trainer - Mehrdad Mehrain","Health & Fitness","June 14, 2012",3391,4.5,4+,2.2,"● 24hr SALE! $2.99 FOR ONLY A DAY! ●

""Rated 4 out of 4 ... the best of its kind at the crowded App Store"" - USA TODAY

The top selling fitness app of all time has returned! Becoming and staying fit has never been easier with the help of Full Fitness! Hundreds of exercises are explained with clear pictures, videos and text instructions all within the palm of your hand! 

We understand personal trainers can be costly, but changing your workout routine is essential for keeping your body from growing accustomed to the same old exercises. If anything, adding some variety keeps things interesting and enjoyable - making it more likely that you will stick with the program. 

For under the cost of a cup of coffee, Full Fitness not only provides instructions for hundreds of exercises, but it sorts them by body region, muscle of target, and the equipment needed. Use our easy-to-use exercise builder to create your own custom exercise routine, and then track your progress as you perform each exercise. Full Fitness allows you to log your exercises, view progress graphs, and email or backup the results online.

Not sure which exercises to perform? Use one of our 30 pre-defined routines to reach a particular goal. All of our routines are developed by licensed fitness professionals and come with complete instructions.

If you have no equipment available, or are more interested in cardio or stretches, Full Fitness has you covered! Tracking of cardio exercises, over 40 stretches and exercises and routines that require no equipment are all included! Full Fitness does even more. Track your food intake and body weight, schedule workouts, setup profiles to track more than one user, and more. This is the intuitive and beautiful fitness app you have been looking for!

FEATURES

● hundreds of unique exercises (more than any other app)
● clear images of people doing every exercise with full text instructions
● hundreds of video instructions for many of the more complicated exercises
● calorie tracker with over 90,000 food items
● cleverly designed logging feature to record and track each exercise
● ability to add your own exercise and track your progress
● exercises ordered by target (abs, arms, back, etc), muscle they target (deltoids, biceps, etc) or equipment they require (swissball, kettlebells, nothing, etc)
● 30 routines to reach various goals (weight loss, strength, ab definition, golf program, etc)
● ability to email your workout logs to yourself, back them up online or view them on the device
● graph your workout results to give yourself the encouraging boost you need
● stop-watch timer to keep track of your rest times in between sets
● weight monitor/BMI calculator and measurements tracker to view your progress
● schedule your workouts ahead of time so you never forget your workout routine 
● ability to track MULTIPLE users 
● iCloud support and the ability to import content from Full Fitness
● workout sharing tool to share your workouts between other Full Fitness users

Unlike other fitness apps, everything is included - we do not believe in in-app purchases. Further, we are dedicated to providing regular free updates. The next update is under development. Write in and let us know what most interests you.",$2.99,6013,2013-09-14T00:27:53Z,4.5,5650,http://itunes.apple.com/lookup?id=536049508
529815782,"The Wonder Weeks - Domus Technica","Health & Fitness","May 30, 2012",15,3,17+,5.1.2,"Nominated for BestAppEver 2014!
Awarded coolest app for moms 2012! sheknows.com
""The Wonder Weeks app can be a lifesaver for parents during those times of wondering what on earth is going on.""

A CALENDAR EXPLAINING THE DEVELOPMENT OF YOUR BABY: WHY YOUR BABY IS FUSSY, SLEEPS POOR AND EATS LESS DURING SET TIMES AND HOW YOU CAN HELP YOUR BABY.

The Wonder Weeks worldwide bestselling baby app is now a (native) iOS app! A personalized daily calendar of your baby’s development that will keep you informed about the (mental) leaps and bounds and the fussy phases of your baby -- any time of day or night. This baby calendar app won prizes in several countries as BEST PARENTING APP!    

Think of it as a portable, at-a-glance version of the calendar leap chart in The Wonder Weeks. Where the book describes in-depth and easy-to-understand terms the incredible developmental changes your baby goes through, the app is the perfect leap calendar companion to track your baby’s mental development (during the first 20 months). By knowing what is going on inside the head of your baby, you can help him to make the leap more easily and stimulate his development. 

The Wonder Weeks app helps new parents by:   
- Calendar Showing when your baby makes a leap in his mental development 
- What your baby can understand & learn after this mental leap  
- What your baby can do after this leap  
- What you can do to help your baby   

This app is also a handy reminder for new parents when their baby’s brain is changing, or “leaping,” the baby is making a significant advance in mental development, and with each step forward comes a drastic change in the way your baby sees the world around him. Because these leaps come so quickly, the “new world” and new abilities can sometimes be scary, and the development can initially manifest in poor sleep, bad appetite, crying, clinging and crankiness – exhausting and frustrating mom and dad. 

International experts on The Wonder Weeks:  “This is a very practical and entertaining window into the baby’s first year and a half. van de Rijt and Plooij have observed and found the vulnerable times in an infant’s development that I independently came to in my book Touchpoints (Perseus Books Group). The authors’ observations and practical suggestions are wonderful.”  -T. Berry Brazelton, M.D., professor emeritus, Harvard Medical School   

""Anyone who deals with infants and young children will want to read The Wonder Weeks. This book will open parents' eyes to aspects of their children's growth, development, changing behavior, and emotional responsiveness that they might otherwise not notice or find puzzling and distressing.""  -Catherine Snow, Ph.D., Shattuck Professor of Education, Harvard Graduate School of Education   

 Disclaimer:   This App is developed with the greatest care. Neither the developer nor the author shall nevertheless be liable for any damages arising from any inaccuracies or omissions in this app.",$1.99,6013,2016-04-05T01:05:39Z,3,266,http://itunes.apple.com/lookup?id=529815782
587922128,"ProTracker Plus Watchers Nutrition and Exercise Value Tracker, Database and Calculator - Gossain Software LLC","Health & Fitness","January 17, 2013",616,4.5,4+,1.7,"""This app works great! I've lost 12 pounds in 10 days!"" - ◆◆◆◆◆

Food value tracking on Apple Watch, iPad, iPhone and iPod!

So you've got a few pounds to lose and you've tried everything but still have no significant results? Well look no further because it is a proven fact that people who write down what they eat can nearly triple their weight loss, and ProTracker Plus does just that for you.

Carrying a pen and paper with you all day is not the most practical way to keep a food diary, but with ProTracker Plus you'll always be just one touch away from your food diary. It has all the benefits of a paper tracker plus much more. Simply put, this app will help you lose weight and keep it off.


Key features of ProTracker Plus:

• Diary - Track your food, exercise, weight and healthy checks on a daily/weekly basis.
• Apple Watch - View a glance of your day on the Apple Watch.
• Weight Tracker - Track your weight each week and view your weight loss progress.
• Barcode Scanner - Over 250,000+ UPC's available.
• Barcode Submissions - Submit barcodes that are unavailable for addition to the database.
• Online Food Database - Over 130,000+ restaurant data + USDA foods.
• Meal Builder - Build customized meals by grouping various foods into one item.
• PDF Reports - Generate PDF reports that show you a summary of your week. These reports can then easily be emailed, printed or saved.
• Charts - Nutrition and Category breakdown charts give you a weekly breakdown of your food consumption.


Check out what some of our successful users are saying:
——————————————————————————
◆◆◆◆◆ - ""So great for an on-the-go eating lifestyle""

◆◆◆◆◆ - ""It does everything you need to calc, track and show progress!""

◆◆◆◆◆ - ""I really love this app!""
——————————————————————————


Other important features of ProTracker Plus:

• MyFoods - Build your own list of foods that you consume in your daily life.
• MyExercises - Build your own list of exercises that you perform.
• AirDrop - Share foods in your MyFoods list with nearby people.
• Calculators - Quickly calculate the food score and activity score of various items.
• Healthy Checks Tracker - Keep track of the healthy foods you eat daily.
• Daily Tracking Reminder - Set Daily Tracking Reminders for Breakfast, Lunch, Dinner and more.
• Weekly Weigh-In Reminder - Set a reminder to weigh yourself.
• Macro Nutrition - Add this information to foods you create for better accuracy.
• Automatic Daily Target - Your daily target is automatically adjusted for you as your weight changes.
• Copying - Create new foods, exercises and meals by copying from your existing entries.
• Units - Support for US, Metric and Stone units.
• Offline - ProTracker does not require an internet connection to work!
• Design - Extremely user-friendly and intuitive to use.

Like us on Facebook: facebook.com/ProTrackerApp
Follow us on Twitter: @ProTrackerApp (twitter.com/ProTrackerApp)
Follow us on Google+: google.com/+ProTrackerApps
Follow us on Pinterest: pinterest.com/ProTrackerApp
Follow us on YouTube: youtube.com/c/ProTrackerApps

If you like this app, please leave us a review. If you feel a feature is missing or can be improved please send an email to [email], and give us the opportunity to work on an update.",$3.99,6013,2016-01-08T02:37:15Z,4.5,1885,http://itunes.apple.com/lookup?id=587922128
475249619,"My Macros+ Diet, Weight and Calorie Tracker - Jason Loewy","Health & Fitness","October 28, 2011",279,4.5,4+,6.0,"My Macros+ is the only diet tracking app made by a fitness professional!  We are proud to bring you the complete diet tracking solution. As featured on DailyBurn and IIFYM.com

My Macros+ has been formulated after years of frustration and wasted money spent on trying to find a decent diet tracking app to use in our daily lives.

With My Macros+ you will be provided with a magnitude of detailed features, all while keeping ease of use in mind.  Add one of our over 4,000,000 food items to your day in as little as 3 taps, and once you do you can view your nutritional breakdown by food item, meals and daily totals.

*** What Separates My Macros+ ***
• Fully operational offline!
• Set your nutrition goals by gram
• Available and optimized for all iOS platforms, syncing your account data automatically 
• Barcode scanner to quickly track your food
• Macronutrient totals given not only for the day, but for each individual meal as well 
• Add food to infinitely many meals. No more being restricted to Breakfast, Lunch, Dinner and Snack
• Input custom food in any quantity you want.  My Macros+ converts it down to 1 so you can reuse that food in your daily meals at any measurement you desire.
• Have as many nutrition goals as you want to accommodate things like carb cycle, workout vs off day nutrition, etc
• Easily keep track of your Actual vs Daily goals toolbar on the bottom of your daily food log

*** 3D Touch ***
New on the iPhone 6s and iPhone 6s Plus you can use Apples 3D Touch to preview nutritional information for any food listing inside of the app. Simply press hard on the food item to bring up a nutritional preview of that food. Continue your press deep into your screen to enter the food information screen you are accustom too.

*** HealthKit Integration ***
New on iOS 8 you can utilize HealthKit. Inside HealthKit you can see all of the nutrition data that My Macros+ tracks alongside the rest of your health data from other apps. HealthKit is a great way to keep tabs on your overall health and well being

*** Apple Watch Integration ***
My Macros+ on the Apple Watch is now available and fully optimized for Watch OS 2.
View your remaining macros, daily nutrition and fast track a food item straight through your Apple Watch.

*** Some Great Features ***
• Over 4,000,000 Food Items to choose from!
• Built in food from some of your favorite and most popular fast food restaurants
• Every one of the 4,000,000+ food items are fully customizable and editable
• Set your nutrition goals by gram
• Beautiful daily nutritional reporting system 
• Set your daily goals and track your progress with ease
• Ability to input as many custom foods you want with any serving size/type
• View your friends meals through My Circle
• Intuitive and easy to browse user interface for navigating quickly through food lists
• View your most recent or most frequently eaten food items to allow for quick access to your commonly used foods.
• Mark and save your favorite foods
• Track and monitor your bodyweight
• Save your favorite meals 
• 'Remember' already eaten meals with one click
• Nutrition calculator to help get you on the right track with your diet",$2.99,6013,2016-02-29T22:17:16Z,4.5,1356,http://itunes.apple.com/lookup?id=475249619
448474423,"Couch to 5K® - Running App, Training Coach and GPS Tracker - Active Network, LLC","Health & Fitness","August 10, 2011",51,2.5,4+,3.5.0,"Get off the couch and get running with the OFFICIAL Couch to 5K® training app presented by Special K! This oft-imitated program has helped thousands of new runners move from the couch to the finish line. Spend just 20 to 30 minutes, three times a week, for nine weeks, and you’ll be ready to finish your first 5K (3.1-mile) race!

Get more information about the Couch to 5K app here: http://www.active.com/mobile/couch-to-5k-app

Continued use of GPS running in the background can dramatically decrease battery life.

The Couch to 5K coach you select talks to you during your workouts. To save your battery, Couch to 5K sends audio notifications when your screen is locked or another app is in use.

To be sure you hear the coach during your workout, please do the following:
• Turn on Notifications permissions
• Turn on the hardware ring/silent switch (no red showing)
• Turn your ringer volume up
• Turn off Do Not Disturb (swipe up for Control Panel and the moon button should not be white)
• Within the app, in Settings > Workout Options, be sure the Trainer Volume is up

Without granting notification permissions, during a workout you can click the lock icon at the top left to keep the app active and still hear the coach.

For support please contact us at: [email]  We would love to hear from you.

WINNER of the 2012 Appy Award for best Healthcare & Fitness App!

Features
• Training plan designed by Active.com trainers
• Choose from 4 different motivating virtual coaches—Johnny Dead, Constance, Billie or Sergeant Block
• Hear human audio cues to guide you through each workout
• Listen to your favorite playlists with in-app music player
• Calculate your distance & pace and map your routes with FREE GPS support*
• Log your workouts and share your progress on Facebook 
• Get support from the largest running community on Active.com Trainer
• Repeat workouts and track your best performance
• Treadmill support allows manual entry of workouts
• Track your progress with total distance and average pace
• Graphs for workouts to compare distance and pace

Finished the Couch to 5K program and ready to take your running program to the next level? Check out our 5K to 10K app to prep for your first 10K race here. https://itunes.apple.com/us/app/5k-to-10k/id526458735!

Praise
""The popular Couch to 5K app helps new runners avoid injury from doing too much, too soon.""
—Runners World, June 2012

""It's ridiculously easy to use (it's hard not to, as you just do what you're told) and it's fantastic that you have an encouraging voice talking you through things.""
—Engadget, June 2012

""Active.com’s Couch to 5K is one of my favorite… apps. With its customizable features, interactivity, and well-rounded interface, I may actually stay off the couch this time.""
—148Apps, October 2011

""I knew as soon as I decided to start the Couch to 5K program that I would need something to keep me accountable—not just to showing up for my training, but to actually doing it properly. Of course there’s an app for that.""
—CalorieLab, April 2012

""If you have been struggling to get your buns off the couch and somewhat in shape before the summer hits, training for a 5K is not a bad way to start. If you are looking for a program to help get you there, then the “Couch to 5K” running plan by CoolRunning is probably your best bet if you haven’t done an ounce of athletic activity for a number of years.""
—Droid Life, April 2012

FAQ
• Once you purchase the app, it is yours to keep. It does not expire after 9 weeks.",$1.99,6013,2016-05-05T19:41:44Z,4.5,3102,http://itunes.apple.com/lookup?id=448474423
567767430,"Yoga Studio - Gaiam, Inc.","Health & Fitness","October 23, 2012",571,5,4+,3.2.1,"⁃ Recommended by: Mac|Life, 148Apps, iMore, Gizmodo, Fox, MSN, The Guardian, Huffington Post, and many more
⁃ Featured by Apple in ""New and Noteworthy"", ""What's Hot"" and the ""Get in Shape"" Essential App Collection
⁃ Voted runner-up in ""Best App Ever"" Awards 2013 & 2012 (Fitness category)

Introducing the ultimate yoga app: Play, create, customize and schedule easy-to-follow HD video yoga classes.

⁃ 65 ready-made yoga & meditation classes with HD video
⁃ Easily customize or create your own unique HD video classes
⁃ Stay on track with class scheduling
⁃ Library of over 280 poses with detailed advice and instructions
⁃ Perfect for beginners, awesome for experts
⁃ Works on iPhone, iPad and new Apple TV

Find out even more and try a free class at www.yogastudioapp.com

--------------------------------
Mac|Life - ""Yoga Studio is a steal thanks to stellar classes, customizable routines, and flexible time options.""

148Apps - ""Out of all the yoga apps, Yoga Studio is definitely one that is worth keeping around."" Rated 4.5/5 stars.

Cosmo Magazine - ""Yoga Studio might be the perfect yoga app.""

iMore - ""Yoga Studio is sure to have you mastering yoga and improving your health in no time.""

MSN - ""One of the best yoga apps out there.""

Zest - ""A simple, fuss-free interface makes Yoga Studio the perfect comprehensive yoga app.""
--------------------------------

READY-MADE YOGA CLASSES
⁃ 65 unique yoga & meditation classes in beautiful HD video 
⁃ Choose classes from 10 to 60 minutes 
⁃ Suitable for all abilities: beginner, intermediate and advanced 
⁃ Yoga for strength, flexibility, relaxation, balance or a combination of all four 
⁃ Change and customize all classes to suit your personal needs 
⁃ Quickly search to find classes based on duration, focus, ability or level of intensity 
⁃ Play classes anytime, anywhere – no internet connection needed after downloading classes

CREATE YOUR OWN CLASSES 
⁃ Quickly and easily create full, flowing HD video classes with our video stitch technology
⁃ Choose the order and duration of each pose 
⁃ Our unique smart-link feature will help your class flow smoothly from one pose to the next
⁃ Add short sequences to your classes with one tap 
⁃ Conveniently add poses to the beginning, middle or end of your class

SCHEDULE AND TRACK 
⁃ Schedule classes which automatically sync with your calendar
⁃ Schedule a single class or repeat your favorites every month, fortnight, week or day
⁃ Track your class history and easily find your most recent and most played classes

YOGA POSE LIBRARY 
⁃ Browse over 280 poses with vivid images and detailed information 
⁃ Learn each pose's benefits, instructions, modifications, variations and cautions
⁃ Smart Search will help you find poses based on type, focus and ability
⁃ Search for poses by name in English and Sanskrit 
⁃ Favorite poses you like to easily find later and quickly add to new classes

POSE BLOCKS
⁃ Pose blocks are short, common sequences of poses - like a sun salutation
⁃ Add pose blocks to your classes with one tap, making class creation even quicker
⁃ We've included 20 ready-made pose blocks, and you can make your own

CHOOSE YOUR CLASS ATMOSPHERE 
⁃ Choose from several background music and ambient sound options, or create playlists from your personal music library
⁃ Pick your level of instruction: full teacher commentary (for ready-made classes), just pose names or a simple chime to indicate the next pose 
⁃ Swipe-to-skip feature lets you easily navigate by pose during classes

MORE 
⁃ Optimized for iPhone, iPad and new Apple TV
⁃ Play classes on your TV with Apple TV and AirPlay mirroring (requires iPhone 4S or iPad 2 or later)
⁃ Integrated with Health app to track calories burned and workouts
⁃ Small download sizes - at least 10 times smaller than normal HD videos!
⁃ Developed, performed and taught by a qualified yoga instructor

CONTACT
e: [email]
t: @yogastudioapp
f: facebook.com/yogastudioapp",$3.99,6013,2016-04-25T02:55:27Z,5,22715,http://itunes.apple.com/lookup?id=567767430
582719476,"Instant Fitness : 600+ exercises, 100+ workouts, home, exercise workout trainer, 7 minute workout, on-the-go personal mobile fitness trainer by Fitness Buddy and Instant Heart Rate - Azumio Inc.","Health & Fitness","December 13, 2012",208,4.5,4+,2.0,"The world is your gym, work out anytime, anywhere with Instant Fitness!

From the creators of Fitness Buddy: the top weight-training and fitness application in the world

- Featured on ESPN and Details Magazine
- Selected by Gizmodo as one of the best iPhone apps ever.
- Highly rated by Lifehacker as the most comprehensive fitness database
- And praised by many other reputable publications.

Take charge and unleash the real you.

Working out has never been this easy and convenient at home or on the go. Simply press play and achieve the summer-ready body you have always wanted without leaving the comfort of your home. For the busy traveler, resume your fitness regimen at your hotel without skipping a beat.

Instant Fitness is the groundbreaking solution to bringing personal training into your home and hotel room. It has become the go-to application to working out without going to the gym and without equipment.

There’s no longer the need to devote your precious time to planning your workouts. Tell Instant Fitness which workout you want to do and it will lead you through our curated workouts with voice cues and step-by-step animations. 

MAJOR FEATURES

Tons of Unique Exercises
- Comprehensive exercises for bodyweight only, dumbbells and resistance bands
- Exercise photos, videos and animations (retina display resolution)
- Detailed exercise instructions and muscle categorizations
- Favorite your exercises

120+ Curated Workout Circuits
- Carefully tailored workouts that can be done at home
- Quick workouts that fits perfectly into your busy schedule
- Comprehensive workout database that caters to your fitness goals
- Winter sports workouts (ice hockey, snowboarding, skiing, ice skating, speed skating)
- Cardiovascular sports workouts (cycling, running)
- Routines specific to you and your equipment (bodyweight only, dumbbell, resistance bands, etc.)

User-friendly Interface
- Automatic workout logging (no need to manually log your data ever again!)
- See your finished workouts in your timeline or calendar
- Find your favorite exercises with the search bar

Excellent Support
- Quick email responses
- Frequent updates

Upgrade to Premium for unlimited access to Premium Programs and Playpen Freeplay workouts, HD videos, dynamic and motivational audio, workout email summaries with tips and advice on healthy living, priority support, and more for $4.99/month or $49.99/year through renewable iTunes subscription.

And many other features for you to enhance your fitness experience. You won’t be disappointed when you train hard with Instant Fitness.",$2.99,6013,2014-05-30T19:56:55Z,4.5,567,http://itunes.apple.com/lookup?id=582719476
891448329,"Model My Diet - Women - Weight Loss Motivation with Virtual Model Simulation - Model My Diet","Health & Fitness","September 12, 2014",68,4,4+,1.7,"Create a mini version of yourself.

Track your daily weight change.  See your future healthy self from the front, side, and back.  

Get motivated to reach your goal!  

Options:
• Daily weigh-ins and weigh-in streaks
• Integration with Health app
• Height & weight (start, current, goal)
• BMI 16 to 52
• Body shapes (hourglass, apple, pear)
• Metric and Imperial units
• Bust size
• Frame size
• 12 hair styles in 6 colours
• Eyes, nose, lips, age
• Dozens of outfits to try-on

The original virtual model based on thousands of full 3D body scans.  This tool does not provide medical advice.

This App helps motivate people to set and reach personal weight goals.  We believe everyone is different and beautiful in their own right. There is no such thing as a universal perfect body. By setting personal goals that are right for you, you can work towards and maintain your goal weight, while leading a happy and healthy lifestyle.",$1.99,6013,2015-09-29T12:36:38Z,3.5,159,http://itunes.apple.com/lookup?id=891448329
289084315,"Period Tracker Deluxe - GP Apps","Health & Fitness","August 29, 2008",52,4,12+,9.4.1,"Period Tracker, the easiest way to track your periods! 

Period Tracker is SIMPLE and CUTE. 
* Press a button at the start of your period every month. Period Tracker logs your dates and calculates the average of your past 3 months' menstrual cycles to predict the start date of your next period. 
* View your current and future period dates, ovulation and fertile days, your moods, symptoms, weight, temp, and fertility notes in a simple month-view calendar. 
* Protect your privacy with a passcode option that is fast and easy - just enter your 4 digit PIN. 
* Monthly automatic online Backup/Restore feature or you can backup manually. You can restore from a backup that you did from your iPhone, iPad, Windows Phone or Android! 
* Custom symptom and moods 
* 10 beautiful skins for free 
* Discreet iPhone icon simply reads ""PTracker."" 

Period Tracker is FILLED WITH FEATURES. 
* Take daily notes of menstrual symptoms including Spotting, Flow, Cramps, Headaches, Backaches, Bloating, Tender Breasts, and Body Aches! 
* Track your weight, temperature and moods (over 30+ moods to choose from!) 
* Ask other women for health advice right from your app! New social groups include Acne, Indigestion, Cramps, Backaches, Dizziness, Insomnia, Nausea, Weight Loss, Eat Healthy, Stress Less, TTC, Pregnancy, Parenting, Diabetes, Depression, Menopause, and more.
* Charts! Beautiful, comprehensive and handy. Charts show weight, temp, symptoms, period length, cycle length, and more.
* Export your period dates and notes to email for doctor's visits. 
* See the number of days until your next period or the number of days late. 
* Homescreen shows your predicted ovulation and eight day ""fertile window."" Great for trying to conceive.
* Pregnancy mode activates countdown to baby's due date 
* Notes list view where you can view, edit, change date, delete and email individual notes 

Period Tracker has been raved about by hundreds of iPhone users. David Pogue (NY Times) featured Period Tracker in his TedMed 2009 presentation. 

MommaRed - ""I really like this application. It is easy to use, easy to track and plan for upcoming events. The recent updates have made it even better. One of my favorite iPhone apps."" 

Blanczz226 - ""This is one of my favorite apps. I use it every month and it's extremely accurate. Worth the $ for sure"" 

GeekSugar.com - ""Period Tracker is the ultimate menstrual mentor. You enter in your info, and it tracks your cycles, letting you keep notes about your activities and well being, all the while using twee 'lil hearts .and flowers to denote important days."" 

Celstemc - ""One of my first apps and I am completely in love with it! Won't use another one like it!! Cute and easy to use!"" 

Disclaimer: Period Tracker period and fertility forecasts may not be accurate and should not be used to prevent unwanted pregnancy.  To forecast ovulation Period Tracker calculates 14 days before the projected start date of one's next period.  Forecast accuracy depends on a number of factors including how regular one's cycle length is, when one actually ovulates during the cycle, and how many periods have been logged in the app.  Anxiety, stress, diet, nutrition, exercise, environment, medications, age and other factors can also affect one's cycle from month to month.  

Please email comments and suggestions to [email]. 
Follow us on Twitter @periodtracker",$1.99,6013,2016-02-17T04:45:36Z,4.5,11653,http://itunes.apple.com/lookup?id=289084315
